,SIGNAL,REF,SCORE,FEATURE_1,FEATURE_2,FEATURE_3,FEATURE_4,FEATURE_5,FEATURE_6,FEATURE_7,FEATURE_8,FEATURE_9,FEATURE_10,FEATURE_11,FEATURE_12,FEATURE_13,FEATURE_14,FEATURE_15,FEATURE_16,FEATURE_17,FEATURE_18,FEATURE_19,FEATURE_20,FEATURE_21,FEATURE_22,FEATURE_23,FEATURE_24,FEATURE_25,FEATURE_26,FEATURE_27,FEATURE_28,FEATURE_29,FEATURE_30,FEATURE_31,FEATURE_32,FEATURE_33,FEATURE_34,FEATURE_35,FEATURE_36,FEATURE_37,FEATURE_38,FEATURE_39,FEATURE_40
10,biplane_vox10_octree08_jpeg010.ply,biplane_vox10.ply,1.25,0.908284997488612,0.9710655157935586,0.9912935430098034,0.620655008689285,0.3764770235183919,0.3641642609149488,0.9905469646868964,0.9535782822896522,0.9170124581575948,0.6277800542780637,0.466320698557866,0.5852139973598521,0.0012185070357746,0.000428842300296,0.0004610751019858,0.0008795180512586,0.0010810893426351,0.0024331299861319,0.0030219824225906,0.0011972959502851,0.0022013559901589,0.0025720825156378,0.0010499515742399,0.0017468651151508,0.2113141576044129,0.2387418339880684,0.1933013586988175,1.0010000495867024,0.9900399660442418,0.9601411884691016,0.1848609117668008,0.2529420039398365,0.7491021934409577,0.6269143771236354,0.3816518903736138,0.5633108981617434,0.523011699641289,0.5033267809500023,0.5041660164685532,0.1573377280804672
11,biplane_vox10_octree08_jpeg050.ply,biplane_vox10.ply,1.6,0.9152534222936256,0.9752344806139632,0.9946301910199822,0.6559237749211934,0.4931920050328021,0.608894809807665,0.9879697615831649,0.9976147344883268,0.9991637480178518,0.6654433093613401,0.6441743470384143,0.6262265967004196,0.0012185070357746,0.000428842300296,0.0004610751019858,0.0008795180512586,0.0010810893426351,0.0024331299861319,0.0030219824225906,0.0011972959502851,0.0022013559901589,0.0025720825156378,0.0010499515742399,0.0017468651151508,0.2113141576044129,0.2387418339880684,0.1933013586988175,1.0010000495867024,0.9900399660442418,0.9601411884691016,0.1848609117668008,0.2529420039398365,0.7491021934409577,0.6269143771236354,0.3816518903736138,0.5633108981617434,0.523011699641289,0.5033267809500023,0.5041660164685532,0.1573377280804672
12,biplane_vox10_octree08_jpeg090.ply,biplane_vox10.ply,1.65,0.9170923895837974,0.9771878558981624,0.9956360793024028,0.664216933887398,0.5284634710918544,0.6582268400920601,0.986625339537888,0.995152900349166,0.999134110759206,0.6727033470726905,0.6639147791310295,0.6341894232054174,0.0012185070357746,0.000428842300296,0.0004610751019858,0.0008795180512586,0.0010810893426351,0.0024331299861319,0.0030219824225906,0.0011972959502851,0.0022013559901589,0.0025720825156378,0.0010499515742399,0.0017468651151508,0.2113141576044129,0.2387418339880684,0.1933013586988175,1.0010000495867024,0.9900399660442418,0.9601411884691016,0.1848609117668008,0.2529420039398365,0.7491021934409577,0.6269143771236354,0.3816518903736138,0.5633108981617434,0.523011699641289,0.5033267809500023,0.5041660164685532,0.1573377280804672
13,biplane_vox10_octree09_jpeg010.ply,biplane_vox10.ply,2.0,0.9465714341968892,0.9765394489785016,0.9912000623475808,0.6626416998260232,0.409705982417953,0.4081297146460076,0.9793571333627892,0.9220330610172652,0.9022016078132412,0.6680459708291159,0.501740210481178,0.6264700788216849,0.0007046065574364,0.0002972037514935,0.0003018690370897,0.000441331503689,0.0004704661534601,0.0010655838375001,0.001379117230988,0.0005850067678935,0.000959059242759,0.000823904562916,0.0003486886775614,0.0005493061441079,0.5318670776705016,0.5775328752065061,0.456061405511137,0.9984662144495,0.9859204870854206,0.9478054854968688,0.4999901672923,0.5744485184806826,0.8598990219417033,0.7659598108006842,0.4323704945455868,0.7143928735358165,0.6893008233289608,0.5632731598614759,0.420603687674976,0.0711577994743429
14,biplane_vox10_octree09_jpeg050.ply,biplane_vox10.ply,3.25,0.9547147882574892,0.9829263196827144,0.9955839919244698,0.7542086013645966,0.4909477788476427,0.6139073518212784,0.97453985519151,0.991478096353178,0.998047782508934,0.7596427699582565,0.6613625429714801,0.7274583233868963,0.0007046065574364,0.0002972037514935,0.0003018690370897,0.000441331503689,0.0004704661534601,0.0010655838375001,0.001379117230988,0.0005850067678935,0.000959059242759,0.000823904562916,0.0003486886775614,0.0005493061441079,0.5318670776705016,0.5775328752065061,0.456061405511137,0.9984662144495,0.9859204870854206,0.9478054854968688,0.4999901672923,0.5744485184806826,0.8598990219417033,0.7659598108006842,0.4323704945455868,0.7143928735358165,0.6893008233289608,0.5632731598614759,0.420603687674976,0.0711577994743429
15,biplane_vox10_octree09_jpeg090.ply,biplane_vox10.ply,3.55,0.9570502591657508,0.9858917594948172,0.9968409111337356,0.7738106208984395,0.5157189944300968,0.6542759556214447,0.9720373002602573,0.9859710886039846,0.9962221010596748,0.7770738940083225,0.6816603342757066,0.7475674361621147,0.0007046065574364,0.0002972037514935,0.0003018690370897,0.000441331503689,0.0004704661534601,0.0010655838375001,0.001379117230988,0.0005850067678935,0.000959059242759,0.000823904562916,0.0003486886775614,0.0005493061441079,0.5318670776705016,0.5775328752065061,0.456061405511137,0.9984662144495,0.9859204870854206,0.9478054854968688,0.4999901672923,0.5744485184806826,0.8598990219417033,0.7659598108006842,0.4323704945455868,0.7143928735358165,0.6893008233289608,0.5632731598614759,0.420603687674976,0.0711577994743429
16,biplane_vox10_octree10_jpeg010.ply,biplane_vox10.ply,3.1,0.9767229794342486,0.9825235752404864,0.9906606743551724,0.719923872329953,0.4037459453025687,0.4293868412830782,0.9578215270567512,0.8833956389154599,0.8811353644698635,0.7232411238595176,0.5090520685571293,0.6848987857722847,0.0006286878873218,0.0003016104948847,0.0002960307062686,0.0003756022625593,0.0002515940302231,0.0005329179191723,0.0009475955165291,0.0004133763487502,0.0006252032858611,0.0003618803072352,0.0001037943247942,0.0003043299708876,0.9696261561484234,0.9690019444288482,0.9359060710421604,0.992459909861842,0.9805049011545816,0.9145762416934058,0.980682881636923,0.9894105850468048,0.9603851097600318,0.9027743954853362,0.6149731536540106,0.9311086591526356,0.9172785567459808,0.7206465707954566,0.2222200447830208,0.019532921131441
17,biplane_vox10_octree10_jpeg050.ply,biplane_vox10.ply,4.2,0.9853261745575874,0.9896826184854354,0.9965725517539988,0.880759349156576,0.484590729846985,0.6173056977810879,0.9453647671756934,0.9793785572471946,0.9918850421198652,0.8831789716562277,0.689763871087049,0.8642045075444588,0.0006286878873218,0.0003016104948847,0.0002960307062686,0.0003756022625593,0.0002515940302231,0.0005329179191723,0.0009475955165291,0.0004133763487502,0.0006252032858611,0.0003618803072352,0.0001037943247942,0.0003043299708876,0.9696261561484234,0.9690019444288482,0.9359060710421604,0.992459909861842,0.9805049011545816,0.9145762416934058,0.980682881636923,0.9894105850468048,0.9603851097600318,0.9027743954853362,0.6149731536540106,0.9311086591526356,0.9172785567459808,0.7206465707954566,0.2222200447830208,0.019532921131441
18,biplane_vox10_octree10_jpeg090.ply,biplane_vox10.ply,4.3,0.9876780143400486,0.992870145567725,0.9979714408866188,0.9168567770682914,0.5095573753674135,0.6707308201134933,0.9367182802861634,0.9701555878145728,0.9896617598514738,0.9169194359707415,0.7174972560039443,0.904647338197796,0.0006286878873218,0.0003016104948847,0.0002960307062686,0.0003756022625593,0.0002515940302231,0.0005329179191723,0.0009475955165291,0.0004133763487502,0.0006252032858611,0.0003618803072352,0.0001037943247942,0.0003043299708876,0.9696261561484234,0.9690019444288482,0.9359060710421604,0.992459909861842,0.9805049011545816,0.9145762416934058,0.980682881636923,0.9894105850468048,0.9603851097600318,0.9027743954853362,0.6149731536540106,0.9311086591526356,0.9172785567459808,0.7206465707954566,0.2222200447830208,0.019532921131441
19,biplane_vox10_hidden.ply,biplane_vox10.ply,4.65,1.0,1.0,1.0,1.0,1.0,1.0,7.704023014934371e-17,7.676059536787354e-17,7.565457247258761e-17,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0002498566070741,0.0005318172720653,0.0006950161833917,0.0002498566070741,0.0005318172720653,1.0529731266401693e-17,5.7046165225849584e-18,3.765960119607539e-18,1.0,1.0,1.0,7.881893406712053e-17,7.631797825321059e-17,7.951791211047599e-17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.723149743939163e-05
20,longdress_vox10_1300_vox10_octree08_jpeg010.ply,longdress_vox10_1300_vox10.ply,1.2,0.94941737769802,0.974871023920446,0.971821072351546,0.5382712835241118,0.4233670249818377,0.3969180868821321,0.9918662178418852,0.9892599655833068,0.9960278618947288,0.5554420348930434,0.5025796626829409,0.4991877118563486,0.0012723787568587,0.0003955728795993,0.0004149617804231,0.0010219077645643,0.0004461105182,0.001918748637404,0.0018769456480162,0.0006240171718978,0.0014261992487224,0.0015942001937055,0.0004883938204579,0.0012475516447897,0.1473925145100379,0.1689638249205189,0.1323957772705567,0.9997339791049232,1.0002155128260926,0.9483634216699948,0.1424633023710312,0.1901638537819134,0.947417534804606,0.8638293270505439,0.3468271483037277,0.7388823105346192,0.7360072372253511,0.5164653541522757,0.5031851045145943,0.0444772306820148
21,longdress_vox10_1300_vox10_octree08_jpeg050.ply,longdress_vox10_1300_vox10.ply,1.25,0.9532154315294292,0.9793068511771964,0.9764972493740716,0.5500482246298829,0.4898609797223651,0.4539255239095758,0.9895356583110388,0.9958877364762474,0.9956518385555178,0.5721646071696092,0.5343956952168403,0.5180698167457527,0.0012723787568587,0.0003955728795993,0.0004149617804231,0.0010219077645643,0.0004461105182,0.001918748637404,0.0018769456480162,0.0006240171718978,0.0014261992487224,0.0015942001937055,0.0004883938204579,0.0012475516447897,0.1473925145100379,0.1689638249205189,0.1323957772705567,0.9997339791049232,1.0002155128260926,0.9483634216699948,0.1424633023710312,0.1901638537819134,0.947417534804606,0.8638293270505439,0.3468271483037277,0.7388823105346192,0.7360072372253511,0.5164653541522757,0.5031851045145943,0.0444772306820148
22,longdress_vox10_1300_vox10_octree08_jpeg090.ply,longdress_vox10_1300_vox10.ply,1.45,0.954609373184002,0.9814074364799888,0.9788838404768196,0.5479938258810815,0.51146519058381,0.4900665437954761,0.9884839222654552,0.9926324158005594,0.9923928121096284,0.5731159787807083,0.548379963588691,0.5182267169844748,0.0012723787568587,0.0003955728795993,0.0004149617804231,0.0010219077645643,0.0004461105182,0.001918748637404,0.0018769456480162,0.0006240171718978,0.0014261992487224,0.0015942001937055,0.0004883938204579,0.0012475516447897,0.1473925145100379,0.1689638249205189,0.1323957772705567,0.9997339791049232,1.0002155128260926,0.9483634216699948,0.1424633023710312,0.1901638537819134,0.947417534804606,0.8638293270505439,0.3468271483037277,0.7388823105346192,0.7360072372253511,0.5164653541522757,0.5031851045145943,0.0444772306820148
23,longdress_vox10_1300_vox10_octree09_jpeg010.ply,longdress_vox10_1300_vox10.ply,1.6,0.9685564348800952,0.9793052522790442,0.977738002238144,0.61944728446261,0.4277963940838968,0.4336459897597093,0.977068481945348,0.9786115734851488,0.9901990525644776,0.6234491114563474,0.5354589041904672,0.5684724151351368,0.0006981196822557,0.0002847888531185,0.0002960265259524,0.0004627897042593,0.0001835719894536,0.0008331392241473,0.0008850162707447,0.0003469314192186,0.0006116790290603,0.000532232615814,0.0001866940118333,0.0003889482089451,0.4507878499880841,0.4874597467515481,0.3826370988475103,0.9993554766662852,0.9990185912671748,0.9286380481652272,0.4359101333798014,0.5017130659675211,0.9847662778776952,0.9221428971560864,0.3618509051080782,0.8334337492994173,0.8416130809925145,0.5468077935716457,0.4737978037203315,0.010352245892365
24,longdress_vox10_1300_vox10_octree09_jpeg050.ply,longdress_vox10_1300_vox10.ply,2.15,0.9740336213527628,0.9851787748378548,0.9836959467364031,0.6722943614721927,0.5319646400790302,0.5091975618844082,0.968279239849508,0.9905719416832272,0.9895745965286814,0.6738989453377499,0.60304150101588,0.6235557924740771,0.0006981196822557,0.0002847888531185,0.0002960265259524,0.0004627897042593,0.0001835719894536,0.0008331392241473,0.0008850162707447,0.0003469314192186,0.0006116790290603,0.000532232615814,0.0001866940118333,0.0003889482089451,0.4507878499880841,0.4874597467515481,0.3826370988475103,0.9993554766662852,0.9990185912671748,0.9286380481652272,0.4359101333798014,0.5017130659675211,0.9847662778776952,0.9221428971560864,0.3618509051080782,0.8334337492994173,0.8416130809925145,0.5468077935716457,0.4737978037203315,0.010352245892365
25,longdress_vox10_1300_vox10_octree09_jpeg090.ply,longdress_vox10_1300_vox10.ply,3.1,0.975837513695351,0.9878184624846498,0.9864292643244248,0.6883048061954969,0.5766661409815623,0.5556355984510369,0.9627276435405148,0.9809455249192448,0.9810826969325148,0.6951574818653434,0.6360211772659559,0.6441884447122288,0.0006981196822557,0.0002847888531185,0.0002960265259524,0.0004627897042593,0.0001835719894536,0.0008331392241473,0.0008850162707447,0.0003469314192186,0.0006116790290603,0.000532232615814,0.0001866940118333,0.0003889482089451,0.4507878499880841,0.4874597467515481,0.3826370988475103,0.9993554766662852,0.9990185912671748,0.9286380481652272,0.4359101333798014,0.5017130659675211,0.9847662778776952,0.9221428971560864,0.3618509051080782,0.8334337492994173,0.8416130809925145,0.5468077935716457,0.4737978037203315,0.010352245892365
26,longdress_vox10_1300_vox10_octree10_jpeg010.ply,longdress_vox10_1300_vox10.ply,2.6,0.984371915478692,0.9836172434147318,0.9832818996273364,0.7174300736378453,0.4300080075079351,0.4422235964892287,0.9503336962864022,0.9597018053007192,0.9779710294166266,0.7013230709095363,0.5585787642703436,0.6533078626658685,0.000467066414738,0.0002397400950266,0.0002361919062722,0.0002303801375275,0.0001541753813249,0.0003661527640298,0.000716866389037,0.0003466371575946,0.0004106349259861,0.0003175248380481,0.0001492419743739,0.0002014813905729,0.9593670301252748,0.958494809227962,0.9467656930753596,0.9880663979060438,0.9909321584517722,0.8866735657458727,0.9673783526152088,0.9690596375486418,0.9967217717184362,0.9473616002270792,0.4829001491983792,0.9506182828134564,0.937017272449534,0.6629601072882888,0.315570035728024,0.0016627025492669
27,longdress_vox10_1300_vox10_octree10_jpeg050.ply,longdress_vox10_1300_vox10.ply,3.3,0.9920892433264166,0.9906304545026235,0.9901142713042848,0.83523504507634,0.5724670950138856,0.5557598081702914,0.9267089822310466,0.9812619560863152,0.9811251137034036,0.8001227412145825,0.6740536781088614,0.766425974775889,0.000467066414738,0.0002397400950266,0.0002361919062722,0.0002303801375275,0.0001541753813249,0.0003661527640298,0.000716866389037,0.0003466371575946,0.0004106349259861,0.0003175248380481,0.0001492419743739,0.0002014813905729,0.9593670301252748,0.958494809227962,0.9467656930753596,0.9880663979060438,0.9909321584517722,0.8866735657458727,0.9673783526152088,0.9690596375486418,0.9967217717184362,0.9473616002270792,0.4829001491983792,0.9506182828134564,0.937017272449534,0.6629601072882888,0.315570035728024,0.0016627025492669
28,longdress_vox10_1300_vox10_octree10_jpeg090.ply,longdress_vox10_1300_vox10.ply,4.0,0.994510487088024,0.9935743990026172,0.993067262048312,0.8995771851673323,0.6420420118980834,0.6286255663034052,0.908839892658598,0.9654473841939416,0.9656309833993824,0.8638108196265083,0.7370071961728099,0.8412883602637808,0.000467066414738,0.0002397400950266,0.0002361919062722,0.0002303801375275,0.0001541753813249,0.0003661527640298,0.000716866389037,0.0003466371575946,0.0004106349259861,0.0003175248380481,0.0001492419743739,0.0002014813905729,0.9593670301252748,0.958494809227962,0.9467656930753596,0.9880663979060438,0.9909321584517722,0.8866735657458727,0.9673783526152088,0.9690596375486418,0.9967217717184362,0.9473616002270792,0.4829001491983792,0.9506182828134564,0.937017272449534,0.6629601072882888,0.315570035728024,0.0016627025492669
29,longdress_vox10_1300_vox10_hidden.ply,longdress_vox10_1300_vox10.ply,4.95,1.0,1.0,1.0,1.0,1.0,1.0,7.67554900464456e-17,7.653908854642855e-17,7.67872754257875e-17,1.0,1.0,1.0,0.0,0.0,0.0,0.0,9.360170616321234e-05,0.0003626037259363,0.0004099578122405,9.360170616321234e-05,0.0003626037259363,9.978123749263353e-18,5.1625400723042856e-18,4.119684521511933e-18,1.0,1.0,1.0,8.815247471853194e-17,9.354858730624088e-17,6.920821551109668e-17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999953764449572,4.728778303686295e-06,9.324378821538957e-05
30,loot_vox10_1200_vox10_octree08_jpeg010.ply,loot_vox10_1200_vox10.ply,1.3,0.96681102152952,0.9864771052521272,0.9870559504296148,0.4383678159585597,0.2119267246474475,0.1962524999573874,0.9617986898848312,0.8117225223153163,0.8966903584212217,0.4193922262654936,0.2405939086822734,0.3370865128013286,0.0012664194693799,0.0003843631632868,0.0004031416069548,0.0010293102450283,0.000426601709876,0.0017846600473172,0.0016773760989075,0.0006017459369061,0.0012384351572587,0.0013840731218122,0.0004543550159192,0.0010649808168945,0.1456382834430188,0.1627024397489477,0.1336760272858205,0.9992680724225218,0.999604217769714,0.9498889138190528,0.1417858424381002,0.187749170181393,0.9671832842168836,0.8990053653350132,0.3490603224305084,0.7634676683746773,0.764442241139276,0.523463683795109,0.4982782909953349,0.0311362756248384
31,loot_vox10_1200_vox10_octree08_jpeg050.ply,loot_vox10_1200_vox10.ply,1.4,0.97546353117155,0.9947442046220092,0.995054196707296,0.5105167729772975,0.3461545272446613,0.3152937837264563,0.9908606634386944,0.911017208367066,0.9248501781200849,0.5106074102389648,0.3732236044759649,0.388102771772304,0.0012664194693799,0.0003843631632868,0.0004031416069548,0.0010293102450283,0.000426601709876,0.0017846600473172,0.0016773760989075,0.0006017459369061,0.0012384351572587,0.0013840731218122,0.0004543550159192,0.0010649808168945,0.1456382834430188,0.1627024397489477,0.1336760272858205,0.9992680724225218,0.999604217769714,0.9498889138190528,0.1417858424381002,0.187749170181393,0.9671832842168836,0.8990053653350132,0.3490603224305084,0.7634676683746773,0.764442241139276,0.523463683795109,0.4982782909953349,0.0311362756248384
32,loot_vox10_1200_vox10_octree08_jpeg090.ply,loot_vox10_1200_vox10.ply,1.45,0.9768514797637656,0.9964295077433056,0.9964689911661944,0.5128410005047729,0.4373916701245985,0.4416054389828174,0.9874885984026286,0.970910155732006,0.9744485850979364,0.5156128893746982,0.458354104298099,0.3921353238365952,0.0012664194693799,0.0003843631632868,0.0004031416069548,0.0010293102450283,0.000426601709876,0.0017846600473172,0.0016773760989075,0.0006017459369061,0.0012384351572587,0.0013840731218122,0.0004543550159192,0.0010649808168945,0.1456382834430188,0.1627024397489477,0.1336760272858205,0.9992680724225218,0.999604217769714,0.9498889138190528,0.1417858424381002,0.187749170181393,0.9671832842168836,0.8990053653350132,0.3490603224305084,0.7634676683746773,0.764442241139276,0.523463683795109,0.4982782909953349,0.0311362756248384
33,loot_vox10_1200_vox10_octree09_jpeg010.ply,loot_vox10_1200_vox10.ply,1.25,0.97687757688293,0.986778648411769,0.9865238260144664,0.4929352926277118,0.2133193386194359,0.2368136423659393,0.959349457196227,0.7536669923194762,0.8760483798210382,0.4736594462097281,0.2703406364754885,0.3810039944925061,0.0006976840070713,0.0002829594656737,0.0002991340424482,0.0004610786540071,0.000179402839341,0.0007894408238291,0.000832312597279,0.0003491636039917,0.0005473560713345,0.000482057711375,0.000185011874768,0.0003297309852014,0.4527199384213158,0.4877125999624445,0.3936012845914233,0.9992856770696562,0.9986330893849612,0.9329688493036424,0.4406621492713867,0.504109238645411,0.985894014445173,0.9270840474393576,0.3567481015949765,0.8413084248482905,0.8487403917489603,0.5422757822227936,0.4804447735662305,0.0112782684606259
